20210305_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210305_080000_XLWGS.xlsx
20210209_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210209_210000_XLWGS.xlsx
20210209_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210209_170000_XLWGS.xlsx
20210209_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210209_140000_XLWGS.xlsx
20210209_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210209_110000_XLWGS.xlsx
20210209_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210209_080000_XLWGS.xlsx
20210209_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210209_040000_XLWGS.xlsx
20210208_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210208_210000_XLWGS.xlsx
20210208_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210208_170000_XLWGS.xlsx
20210208_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210208_140000_XLWGS.xlsx
20210208_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210208_110000_XLWGS.xlsx
20210208_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210208_080000_XLWGS.xlsx
20210208_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210208_040000_XLWGS.xlsx
20210207_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210207_210000_XLWGS.xlsx
20210207_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210207_170000_XLWGS.xlsx
20210207_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210207_140000_XLWGS.xlsx
20210207_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210207_110000_XLWGS.xlsx
20210207_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210207_080000_XLWGS.xlsx
20210207_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210207_040000_XLWGS.xlsx
20210206_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210206_210000_XLWGS.xlsx
20210206_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210206_170000_XLWGS.xlsx
20210206_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210206_140000_XLWGS.xlsx
20210206_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210206_110000_XLWGS.xlsx
20210206_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210206_080000_XLWGS.xlsx
20210206_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210206_040000_XLWGS.xlsx
20210205_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210205_210000_XLWGS.xlsx
20210205_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210205_170000_XLWGS.xlsx
20210205_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210205_140000_XLWGS.xlsx
20210205_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210205_110000_XLWGS.xlsx
20210205_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210205_080000_XLWGS.xlsx
20210205_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210205_040000_XLWGS.xlsx
20210204_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210204_210000_XLWGS.xlsx
20210204_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210204_170000_XLWGS.xlsx
20210204_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210204_140000_XLWGS.xlsx
20210204_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210204_110000_XLWGS.xlsx
20210204_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210204_080000_XLWGS.xlsx
20210204_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210204_040000_XLWGS.xlsx
20210203_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210203_210000_XLWGS.xlsx
20210203_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210203_170000_XLWGS.xlsx
20210203_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210203_140000_XLWGS.xlsx
20210203_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210203_110000_XLWGS.xlsx
20210203_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210203_080000_XLWGS.xlsx
20210203_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210203_040000_XLWGS.xlsx
20210202_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210202_210000_XLWGS.xlsx
20210202_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210202_170000_XLWGS.xlsx
20210202_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210202_140000_XLWGS.xlsx
20210202_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210202_110000_XLWGS.xlsx
20210202_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210202_080000_XLWGS.xlsx
20210202_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210202_040000_XLWGS.xlsx
20210201_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210201_210000_XLWGS.xlsx
20210201_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210201_170000_XLWGS.xlsx
20210201_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210201_140000_XLWGS.xlsx
20210201_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210201_110000_XLWGS.xlsx
20210201_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210201_080000_XLWGS.xlsx
20210201_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210201_040000_XLWGS.xlsx
20210131_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210131_210000_XLWGS.xlsx
20210131_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210131_170000_XLWGS.xlsx
20210131_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210131_140000_XLWGS.xlsx
20210131_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210131_110000_XLWGS.xlsx
20210131_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210131_080000_XLWGS.xlsx
20210131_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210131_040000_XLWGS.xlsx
20210130_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210130_210000_XLWGS.xlsx
20210130_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210130_170000_XLWGS.xlsx
20210130_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210130_140000_XLWGS.xlsx
20210130_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210130_110000_XLWGS.xlsx
20210130_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210130_080000_XLWGS.xlsx
20210130_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210130_040000_XLWGS.xlsx
20210129_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210129_210000_XLWGS.xlsx
20210129_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210129_170000_XLWGS.xlsx
20210129_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210129_140000_XLWGS.xlsx
20210129_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210129_110000_XLWGS.xlsx
20210129_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210129_080000_XLWGS.xlsx
20210129_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210129_040000_XLWGS.xlsx
20210128_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210128_210000_XLWGS.xlsx
20210128_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210128_170000_XLWGS.xlsx
20210128_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210128_140000_XLWGS.xlsx
20210128_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210128_110000_XLWGS.xlsx
20210128_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210128_080000_XLWGS.xlsx
20210128_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210128_040000_XLWGS.xlsx
20210127_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210127_210000_XLWGS.xlsx
20210127_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210127_170000_XLWGS.xlsx
20210127_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210127_140000_XLWGS.xlsx
20210127_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210127_110000_XLWGS.xlsx
20210127_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210127_080000_XLWGS.xlsx
20210127_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210127_040000_XLWGS.xlsx
20210126_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210126_210000_XLWGS.xlsx
20210126_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210126_170000_XLWGS.xlsx
20210126_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210126_140000_XLWGS.xlsx
20210126_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210126_110000_XLWGS.xlsx
20210126_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210126_080000_XLWGS.xlsx
20210126_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210126_040000_XLWGS.xlsx
20210125_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210125_210000_XLWGS.xlsx
20210125_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210125_170000_XLWGS.xlsx
20210125_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210125_140000_XLWGS.xlsx
20210125_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210125_110000_XLWGS.xlsx
20210125_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210125_080000_XLWGS.xlsx
20210125_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210125_040000_XLWGS.xlsx
20210124_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210124_210000_XLWGS.xlsx
20210124_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210124_170000_XLWGS.xlsx
20210124_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210124_140000_XLWGS.xlsx
20210124_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210124_110000_XLWGS.xlsx
20210124_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210124_080000_XLWGS.xlsx
20210124_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210124_040000_XLWGS.xlsx
20210123_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210123_210000_XLWGS.xlsx
20210123_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210123_170000_XLWGS.xlsx
20210123_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210123_140000_XLWGS.xlsx
20210123_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210123_110000_XLWGS.xlsx
20210123_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210123_080000_XLWGS.xlsx
20210123_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210123_040000_XLWGS.xlsx
20210122_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210122_210000_XLWGS.xlsx
20210122_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210122_170000_XLWGS.xlsx
20210122_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210122_140000_XLWGS.xlsx
20210122_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210122_110000_XLWGS.xlsx
20210122_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210122_080000_XLWGS.xlsx
20210122_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210122_040000_XLWGS.xlsx
20210121_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210121_210000_XLWGS.xlsx
20210121_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210121_170000_XLWGS.xlsx
20210121_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210121_140000_XLWGS.xlsx
20210121_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210121_110000_XLWGS.xlsx
20210121_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210121_080000_XLWGS.xlsx
20210121_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210121_040000_XLWGS.xlsx
20210120_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210120_210000_XLWGS.xlsx
20210120_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210120_170000_XLWGS.xlsx
20210120_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210120_140000_XLWGS.xlsx
20210120_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210120_110000_XLWGS.xlsx
20210120_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210120_080000_XLWGS.xlsx
20210120_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210120_040000_XLWGS.xlsx
20210119_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210119_210000_XLWGS.xlsx
20210119_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210119_170000_XLWGS.xlsx
20210119_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210119_140000_XLWGS.xlsx
20210119_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210119_110000_XLWGS.xlsx
20210119_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210119_080000_XLWGS.xlsx
20210119_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210119_040000_XLWGS.xlsx
20210118_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210118_210000_XLWGS.xlsx
20210118_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210118_170000_XLWGS.xlsx
20210118_140000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210118_140000_XLWGS.xlsx
20210118_110000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210118_110000_XLWGS.xlsx
20210118_080000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210118_080000_XLWGS.xlsx
20210118_040000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210118_040000_XLWGS.xlsx
20210117_210000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210117_210000_XLWGS.xlsx
20210117_170000,/Users/Bourtguize-Ramel/Library/Group Containers/UBF8T346G9.Office/MyExcelFolder/XLWINGS/20210117_170000_XLWGS.xlsx
